beds,X,Y
70,4120919.02806,3260998.43418
8,4193921.91673,3284878.60031
302,4096950.67414,3130659.27281
452,4109192.48258,3156105.95969
105,4072058.52045,3052783.04618
128,4039813.6885,3109390.9677
188,4117796.11182,3080227.98437
10,4247340.28403,3237351.38623
837,4245342.6809,3239472.56035
312,4221479.49852,2952751.0415
84,4237671.22537,2977078.35647
80,4197054.66139,3012193.78716
113,4125024.12322,3055078.59334
120,4152995.67257,2957438.28525
143,4116022.28368,2952087.48221
24,4140864.65888,3037931.57549
251,4167200.92442,2971581.06869
244,4082810.64864,2971638.22726
24,4202213.03954,2947491.99819
61,4244804.59886,2869902.98786
7,4305502.52777,2931518.44261
182,4286036.95725,2960469.70767
60,4200078.65768,2842376.44219
13,4250614.93759,2810578.51911
2,4318364.72732,2809033.52653
30,4291827.81861,2772482.53659
62,4291282.31071,2732966.89753
45,4431140.21488,2778202.06886
2032,4437307.91754,2781345.10849
25,4532340.26901,2787858.88908
105,4422648.59267,2764623.24452
40,4401299.45485,2743513.3102
157,4556498.39947,2882236.1316
20,4487173.99103,2854480.96574
125,4520121.92108,2842798.52349
60,4446878.4752,2895461.59388
10,4404717.87329,3004927.19974
14,4316681.35218,2965759.66108
2,4386993.58135,2806215.57192
10,4556755.55427,3272822.88112
30,4544967.81184,3266921.12705
206,4543533.43808,3484482.62205
269,4517907.31986,3071075.52106
300,4530468.70502,3100919.17339
10,4480995.52262,3020899.35467
620,4473828.89607,3044521.25783
180,4484416.46886,3058349.31459
305,4500866.00122,3080656.98247
180,4495486.40241,3070767.93609
240,4584689.21976,3110774.61277
200,4642318.06746,3164809.0523
533,4659792.97447,3098705.60471
30,4581111.10303,3128810.45844
392,4576800.17292,3104169.7838
467,4490938.0277,3135781.37824
987,4486671.754,3144094.11481
150,4518255.06998,3117676.32729
150,4476202.53663,3144987.51403
253,4476428.00068,3144903.15918
84,4375528.08551,3184932.72801
